,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
CCL5,269.354942649923,3.80714951455891,0.264937686104763,14.3699809964124,7.98531553168829e-47,1.56288595586203e-42
CTSW,82.8455992349385,4.900622728853,0.361061961707364,13.5728025895591,5.80589050451241e-42,5.68164444771585e-38
CD2,76.4529480930123,5.99179511970029,0.493660556760404,12.1374799700847,6.68534025889782e-34,4.36151598490494e-30
CD8A,96.1254853536299,7.07963166355258,0.604089510126603,11.7195076969121,1.01258714543089e-31,4.95458890259336e-28
IL32,298.299649213395,6.30717080153578,0.583920881295858,10.801413348224,3.38945519778394e-27,1.32676834262055e-23
NKG7,98.8846910879635,9.17212379801968,0.858046275839844,10.6895444409943,1.13929195855815e-26,3.71637036881668e-23
CST3,102.596929619075,6.65023137262478,0.653913923672472,10.1698880110644,2.70219169287569e-24,7.55532797328043e-21
RNASE1,96.5776250336764,9.1362719815666,0.905215831485298,10.092921117581,5.93757930590942e-24,1.45262877719074e-20
CD247,59.3179005332506,6.75015653741901,0.687832015323473,9.81367017969432,9.83258217905475e-23,2.13825887120511e-19
ID2,29.7068157651742,4.23452978208195,0.437969634496306,9.66854651225293,4.10161800059481e-22,8.02768675076416e-19
ANXA1,48.014088902175,6.91091753003913,0.736681905508655,9.38114195334737,6.52620147046953e-21,1.16118922890936e-17
CD4,84.5552533851135,6.59047418142127,0.727085994826718,9.06422930480451,1.25488216030028e-19,1.88927335703054e-16
GPNMB,95.7038640476467,5.75056787112393,0.634280458530562,9.06628573178223,1.23143234117242e-19,1.88927335703054e-16
CX3CR1,29.4032665082329,5.93075004236757,0.656068337364252,9.03983579849973,1.56907332915963e-19,2.19356451416516e-16
APOE,69.1143264083897,4.13078494660589,0.457487087245598,9.02929298283846,1.72784490793293e-19,2.25449203587089e-16
GZMM,25.4386481770735,7.69159748490339,0.860605152472702,8.93742904374183,3.98329318910611e-19,4.87256339357404e-16
ITK,39.3499097004025,6.09035765449625,0.698421379702914,8.72017643143583,2.77768625258913e-18,3.19793384327496e-15
CD7,32.2879643973054,5.46172990295465,0.640633739231432,8.52551086289505,1.5213686099169e-17,1.65423480184965e-14
PRKCH,49.6688831343589,4.22628512051737,0.520842179613587,8.11432961065644,4.88473889817454e-16,5.03179524816169e-13
STAB1,36.5081467107628,6.00027408821155,0.744942921425843,8.05467629214712,7.96894240794619e-16,7.79840704041614e-13
CD14,84.9028077832462,5.12560956282681,0.681622631274035,7.51971740323004,5.48947659739383e-14,5.11619218877105e-11
TRBC1,117.59071191679,2.70691394811171,0.365500271798523,7.40605180617722,1.30115021194372e-13,1.1575505430983e-10
SELENOP,29.8726286516983,5.36968882794591,0.737845194813235,7.2775276788312,3.39993262760764e-13,2.89319484293638e-10
RFLNB,18.9262827858112,5.86166812024333,0.815972692702056,7.18365721386177,6.78709076496304e-13,5.53487251882736e-10
SAMD3,12.1071345855327,6.62401083706352,0.94501224813439,7.00944442798536,2.3926630137181e-12,1.87316802017962e-09
INPP4B,18.8111753839354,6.76488243435372,0.975136150415735,6.93737221358229,3.99460366663669e-12,3.00701472936205e-09
TRERF1,14.8002722227316,4.2987842110517,0.637273484693265,6.74558774890941,1.5240879133539e-11,1.10479439408009e-08
CCR1,12.0597753023123,7.10279209362454,1.06323548444271,6.68035651325861,2.38361662332908e-11,1.66614801970703e-08
F13A1,138.848835459416,5.56692658058257,0.845093314674394,6.58735134205559,4.47741907006461e-11,3.0217946910105e-08
AOAH,12.0850159022243,5.62559500387442,0.863324115287003,6.51620278440184,7.2109476950381e-11,4.70442227624285e-08
CSF1R,21.8236490868813,6.48797170384409,0.998948049582216,6.49480391553647,8.31416286200369e-11,5.24918695274633e-08
FCN1,33.9656855836124,6.75957438115844,1.04526397994195,6.46685862219593,1.0006118340396e-10,6.1199921299447e-08
FOLR2,43.022705173977,2.59523023041854,0.402265329864752,6.45153841940865,1.1072037219825e-10,6.56672462019439e-08
GBP1,111.082639055891,3.46209188317556,0.53765197756708,6.43928047812976,1.20041194111913e-10,6.91013603281873e-08
LGALS3BP,32.6961114868814,3.74046928257956,0.582017486817097,6.42673006791467,1.30378036425464e-10,7.29073979691196e-08
LPAR6,19.5790448309498,3.5865499108687,0.565663682284018,6.34042810807131,2.29127573662874e-10,1.24569024214716e-07
TMEM176B,25.8851532572711,6.7289862390773,1.068870611532,6.29541701912144,3.06574531040093e-10,1.62169641122073e-07
CYP1B1,23.2660254534886,5.617579701114,0.919581159083393,6.10884601715134,1.00354090936961e-09,5.16876386267946e-07
KLRB1,26.4715678650191,4.19390897553825,0.70073861527715,5.9849833933863,2.16411940510673e-09,1.08605499991664e-06
CYP27A1,7.73935427290331,5.47179667012708,0.921673833801458,5.93680374711146,2.90632211374963e-09,1.42206341025769e-06
MMP9,360.199777904981,7.12596201551066,1.22937393525551,5.79641540393452,6.77473337755387e-09,3.23402638208498e-06
LST1,29.0173887395433,2.03953604727957,0.357458140293731,5.70566401314469,1.15890402134064e-08,5.40049273944737e-06
LAT,56.0602631826228,2.62866693271789,0.475188425089762,5.53184125270168,3.16886635767902e-08,1.44235005470916e-05
GAS7,8.24843724291259,5.07632148363982,0.942163731670668,5.3879398166159,7.12699076734108e-08,3.17021507496363e-05
PDE3B,14.0767470224031,3.53710443454165,0.65788416191397,5.3764851615385,7.59539555580708e-08,3.26071074363312e-05
S100A9,30.544008793059,4.05218248041705,0.753912124723036,5.37487373864122,7.66363653214405e-08,3.26071074363312e-05
ITGA6,12.007629557933,4.62104790030704,0.875604600126908,5.27755096265743,1.30921800711766e-07,5.45191805006528e-05
TNFRSF25,8.19634218353977,5.08978530459893,0.968833150755301,5.25352100166158,1.49218651628021e-07,6.08439052013255e-05
LYZ,360.982535336138,5.2373280293785,1.01105998790981,5.18003688406835,2.21842031451759e-07,8.86100457055881e-05
TRDC,20.0945491544009,2.94002158179237,0.569411227230096,5.16326591608339,2.42678007355251e-07,9.49938791991394e-05
CD160,13.7498330387033,2.12215284307015,0.417749413119396,5.07996606679523,3.7750229220728e-07,0.000144872056138841
NRP1,9.63888323333581,4.8924233430812,0.977649088189266,5.00427341689911,5.60731228525407e-07,0.000209861595958427
GNAQ,7.99179994588088,3.96346846881168,0.792425613686395,5.0016915157165,5.68294736654231e-07,0.000209861595958427
PDE4D,8.17044264802673,5.05591154508792,1.02383596573644,4.93820466782609,7.88450703150995e-07,0.000280573766583114
IFI27,10.8280834099242,6.45485497328684,1.30670003794958,4.93981387144943,7.81971776480355e-07,0.000280573766583114
HAPLN3,16.6782424229553,5.70881395846503,1.15728968987285,4.93291697698635,8.10105949256672e-07,0.000283132029265207
A2M,7.83507310962453,5.48410564321778,1.12222306044742,4.88682316065693,1.02476060320859e-06,0.000351870430280676
CXCR6,5.43563351117561,4.94654194072633,1.01954479941699,4.85171612228804,1.22397733152768e-06,0.00041302904021827
SLC40A1,28.3021252070419,3.95784534382899,0.832610100010374,4.75353991475683,1.99885620105366e-06,0.000652026892783703
TBXAS1,11.7668296732866,2.57985382298349,0.544547501269129,4.73761024882284,2.16253213402843e-06,0.00069385375290499
FSCN1,16.8669410617921,2.51620717933369,0.535889199245424,4.69538699954527,2.66102441577279e-06,0.000826691585166746
ETS2,7.81487887518298,4.53248572584179,0.97508468057327,4.64829959504344,3.34682569265837e-06,0.00101364974175606
FPR3,10.2923439158527,5.88856139042576,1.26714860005155,4.64709615761419,3.36640267801676e-06,0.00101364974175606
CCL2,45.3135974117007,7.08005202253945,1.54098414049775,4.59450025245072,4.337876028803e-06,0.00126467391228925
GIMAP1,48.0666192623803,2.2221490367874,0.483584930938919,4.59515773676595,4.32422030920065e-06,0.00126467391228925
MICAL2,7.56103987924186,4.94985229211582,1.0801919132723,4.58238228901466,4.59708489945822e-06,0.00130397312539415
CHI3L1,13.7608188429468,5.01000260970183,1.10992044750237,4.51383936657419,6.36644445152526e-06,0.00175498663105989
MMP25,6.75661435577714,3.47367696190175,0.780941646806913,4.44806212615859,8.66484710282312e-06,0.00235539427078408
DAPK1,7.27155030655109,5.37652734120217,1.21098175187524,4.4398087195587,9.00388687863775e-06,0.00241402841080408
FCER1G,68.9984103908486,2.8870683269477,0.660781232670703,4.36917422015594,1.24717241731815e-05,0.00321116939991071
DHRS3,11.60503375468,2.36111752147638,0.540751776069847,4.3663611031236,1.26333560082324e-05,0.00321116939991071
MS4A7,14.9504533106115,2.06945221941312,0.47774249903009,4.33173147378454,1.47941304121202e-05,0.00371218872341047
GNA15,9.34554905336491,4.78283745483928,1.10723530435941,4.3196215258024,1.5629702060092e-05,0.00387220922430532
KCTD12,17.6274864346245,3.81805129863873,0.896679451562022,4.25798906397114,2.06274037211294e-05,0.00504649432037431
TMEM176A,12.2661910354553,3.86504153218425,0.908984600343839,4.25204291769325,2.11829251524549e-05,0.00511842235905984
AHR,12.7249363116469,3.30523098375372,0.783455180298036,4.21878757952225,2.45619542948264e-05,0.00579188637901618
EPAS1,5.06137245864029,4.84247365782675,1.14899305115152,4.21453693995246,2.50291185828246e-05,0.00583178462979812
SPARC,5.86969280903481,4.09729784228061,0.982597676806657,4.16986314846216,3.04782601427405e-05,0.00698735631815845
CTBP2,8.65638549026105,2.17595006286909,0.522037040134359,4.16819094351821,3.07026692909067e-05,0.00698735631815845
VSIG4,7.71724477056698,4.9671171730889,1.19558965992296,4.15453339853153,3.25952006823255e-05,0.00733279618108591
SLC12A7,7.25692928778335,3.36940738850295,0.815076700662864,4.13385315242451,3.56731455487381e-05,0.00781236209578451
SOS1-IT1,3.12066321814158,4.63294006373003,1.12116900597339,4.13224058018599,3.59244118445026e-05,0.00781236209578451
SPP1,27.1126715564327,3.0122347912464,0.734488290039095,4.10113385345608,4.11130643663823e-05,0.00884247138218498
CDK6,9.69925385270659,2.45944793646613,0.604906214392138,4.0658334762482,4.78611026113134e-05,0.0100724462398777
LILRB5,16.4872440278707,3.98776463581715,0.982138010885292,4.06028948235352,4.90119110156093e-05,0.0102049055574203
SCN1B,5.94171636129689,2.57036859862246,0.640058970743403,4.01583090951304,5.9236717374133e-05,0.0119523817777993
ADAMTSL4,9.31250486002836,3.75888156543977,0.935884680128043,4.0163939481577,5.90954389091062e-05,0.0119523817777993
MS4A6A,19.0938658915729,3.86426077065634,0.975890371783537,3.95972834898864,7.50350672695918e-05,0.0145404587782223
TBC1D4,11.5489505439882,2.51254475882414,0.634438565676509,3.9602648621226,7.48666796490296e-05,0.0145404587782223
FNIP2,4.65336401081209,3.78110973441929,0.965113122388354,3.91778916554592,8.93648139450071e-05,0.0168177705628046
PDZD4,7.08511456828907,2.83603695346389,0.723626375283407,3.91920064045919,8.88431339101358e-05,0.0168177705628046
OSBPL5,5.75046667718963,3.45361261469495,0.889040926937121,3.88464975014498,0.000102477513872746,0.0189216028445037
PAM,6.91902291982814,2.89519712426294,0.752045601947172,3.84976272285456,0.000118232304771784,0.0214263210091977
BEX3,3.35099572579731,4.21337197008279,1.09530329198509,3.84676281073404,0.000119688735794982,0.0214912654768751
RAB3IL1,7.52280097870481,4.18611218965758,1.09420118095757,3.82572443030466,0.00013038808295544,0.0229905906270619
CRIM1,4.52294826751995,3.10763081095401,0.813568252487337,3.81975427562837,0.000133584686645162,0.0232526921058878
MLC1,2.64437110224541,3.84994099235967,1.01926343965427,3.77717952256342,0.000158614404716697,0.0264861847535964
NSG1,6.63135845992461,3.42725215702803,0.919750510597844,3.72628459298196,0.000194322990180355,0.0309210533643082
CXCL10,6.12299136461626,4.20756786348279,1.14363693732854,3.67911154855786,0.000234047887389557,0.0366462820159073
CEBPD,17.7985500904817,3.01473227954359,0.824342115711508,3.65713727599797,0.000255047804422895,0.0393054773871252
