,V1,V2,V3
1,BTG2,BTG2,1
2,BTG2,FEV,1
3,BTG2,MYBL2,-0.550957734530441
4,BTG2,NFE2L2,-1
5,BTG2,NR5A1,-1
6,BTG2,PLAGL2,-1
7,BTG2,SFPQ,-1
8,BTG2,SOX11,1
9,BTG2,SRF,-1
10,BTG2,TCF12,-1
11,FEV,FEV,1
12,FEV,MYBL2,-0.550957734530441
13,FEV,NFE2L2,-1
14,FEV,NR5A1,-1
15,FEV,PLAGL2,-1
16,FEV,SFPQ,-1
17,FEV,SOX11,1
18,FEV,SRF,-1
19,FEV,TCF12,-1
20,MYBL2,MYBL2,1
21,MYBL2,NFE2L2,0.550957734530441
22,MYBL2,NR5A1,0.550957734530441
23,MYBL2,PLAGL2,0.550957734530441
24,MYBL2,SFPQ,0.550957734530441
25,MYBL2,SOX11,-0.550957734530441
26,MYBL2,SRF,0.550957734530441
27,MYBL2,TCF12,0.550957734530441
28,MYBL2,AHR,0.663987148221429
29,MYBL2,ATF2,0.663987148221429
30,MYBL2,ATF3,0.502514846002041
31,MYBL2,CEBPA,0.663987148221429
32,MYBL2,CEBPD,0.663987148221429
33,MYBL2,CREB3,0.663987148221429
34,MYBL2,ELF4,-0.663987148221429
35,MYBL2,GFI1B,0.663987148221429
36,MYBL2,HLX,-0.663987148221429
37,MYBL2,HOXA1,0.663987148221429
38,MYBL2,MEF2A,-0.663987148221429
39,MYBL2,MNT,0.508622644344304
40,MYBL2,MYBL1,0.521456728375502
41,MYBL2,POU2AF1,0.512739948175553
42,MYBL2,POU2F2,0.663987148221429
43,MYBL2,POU4F1,0.663987148221429
44,MYBL2,TOX3,0.540028361036425
45,MYBL2,VDR,-0.663987148221429
46,MYBL2,CREB5,0.538895733055197
47,MYBL2,HOPX,0.538895733055197
48,MYBL2,HOXB7,0.538895733055197
49,MYBL2,NR4A1,-0.538895733055197
50,MYBL2,SMARCA1,0.538895733055197
51,NFE2L2,NFE2L2,1
52,NFE2L2,NR5A1,1
53,NFE2L2,PLAGL2,1
54,NFE2L2,SFPQ,1
55,NFE2L2,SOX11,-1
56,NFE2L2,SRF,1
57,NFE2L2,TCF12,1
58,NR5A1,NR5A1,1
59,NR5A1,PLAGL2,1
60,NR5A1,SFPQ,1
61,NR5A1,SOX11,-1
62,NR5A1,SRF,1
63,NR5A1,TCF12,1
64,PLAGL2,PLAGL2,1
65,PLAGL2,SFPQ,1
66,PLAGL2,SOX11,-1
67,PLAGL2,SRF,1
68,PLAGL2,TCF12,1
69,SFPQ,SFPQ,1
70,SFPQ,SOX11,-1
71,SFPQ,SRF,1
72,SFPQ,TCF12,1
73,SOX11,SOX11,1
74,SOX11,SRF,-1
75,SOX11,TCF12,-1
76,SRF,SRF,1
77,SRF,TCF12,1
78,SRSF2,SRSF2,1
79,SRSF2,ARNT,-0.540827214127196
80,SRSF2,FOXO1,-0.540827214127196
81,SRSF2,GTF3A,0.540827214127196
82,SRSF2,HIF1A,0.540827214127196
83,SRSF2,LHX8,-0.540827214127196
84,SRSF2,MECP2,0.540827214127196
85,SRSF2,NEUROG2,-0.540827214127196
86,SRSF2,PARK7,0.540827214127196
87,SRSF2,SOX6,-0.540827214127196
88,SRSF2,TBPL2,0.540827214127196
89,SRSF2,DOT1L,-0.524886901383006
90,SRSF2,HDAC1,0.524886901383006
91,SRSF2,NEUROG1,-0.524886901383006
92,SRSF2,SP1,-0.524886901383006
93,SRSF2,STAT1,-0.524886901383006
94,TCF12,TCF12,1
95,AHR,AHR,1
96,AHR,ATF2,1
97,AHR,ATF3,0.704210814863265
98,AHR,CEBPA,1
99,AHR,CEBPD,1
100,AHR,CREB3,1
101,AHR,ELF4,-1
102,AHR,GFI1B,1
103,AHR,HLX,-1
104,AHR,HOXA1,1
105,AHR,HOXB13,-0.644650751961341
106,AHR,IRF4,0.678518043315209
107,AHR,MAFA,0.710120786203973
108,AHR,MEF2A,-1
109,AHR,MNT,0.714150275618142
110,AHR,MYBL1,0.735112581056322
111,AHR,POU2AF1,0.720863514889739
112,AHR,POU2F2,1
113,AHR,POU4F1,1
114,AHR,SPDEF,0.646342732491934
115,AHR,TOX3,0.765652698619441
116,AHR,VDR,-1
117,ATF2,ATF2,1
118,ATF2,ATF3,0.704210814863265
119,ATF2,CEBPA,1
120,ATF2,CEBPD,1
121,ATF2,CREB3,1
122,ATF2,ELF4,-1
123,ATF2,GFI1B,1
124,ATF2,HLX,-1
125,ATF2,HOXA1,1
126,ATF2,HOXB13,-0.644650751961341
127,ATF2,IRF4,0.678518043315209
128,ATF2,MAFA,0.710120786203973
129,ATF2,MEF2A,-1
130,ATF2,MNT,0.714150275618142
131,ATF2,MYBL1,0.735112581056322
132,ATF2,POU2AF1,0.720863514889739
133,ATF2,POU2F2,1
134,ATF2,POU4F1,1
135,ATF2,SPDEF,0.646342732491934
136,ATF2,TOX3,0.765652698619441
137,ATF2,VDR,-1
138,ATF3,ATF3,1
139,ATF3,CEBPA,0.704210814863264
140,ATF3,CEBPD,0.704210814863265
141,ATF3,CREB3,0.704210814863265
142,ATF3,ELF4,-0.704210814863265
143,ATF3,GFI1B,0.704210814863265
144,ATF3,HLX,-0.704210814863265
145,ATF3,HOXA1,0.704210814863265
146,ATF3,MAFA,0.522797025153702
147,ATF3,MEF2A,-0.704210814863265
148,ATF3,POU2F2,0.704210814863265
149,ATF3,POU4F1,0.704210814863265
150,ATF3,TOX3,0.518421608993961
151,ATF3,VDR,-0.704210814863265
152,ATF3,ASCL2,0.678701687421901
153,ATF3,ATF5,0.678701687421901
154,ATF3,E2F7,0.678701687421901
155,ATF3,GATA1,-0.678701687421901
156,ATF3,NFKB,0.678701687421901
157,ATF3,ZBTB33,-0.678701687421901
158,ATF3,ZNF384,0.678701687421901
159,CEBPA,CEBPA,1
160,CEBPA,CEBPD,1
161,CEBPA,CREB3,1
162,CEBPA,ELF4,-1
163,CEBPA,GFI1B,1
164,CEBPA,HLX,-1
165,CEBPA,HOXA1,1
166,CEBPA,HOXB13,-0.644650751961341
167,CEBPA,IRF4,0.678518043315209
168,CEBPA,MAFA,0.710120786203973
169,CEBPA,MEF2A,-1
170,CEBPA,MNT,0.714150275618142
171,CEBPA,MYBL1,0.735112581056322
172,CEBPA,POU2AF1,0.720863514889739
173,CEBPA,POU2F2,1
174,CEBPA,POU4F1,1
175,CEBPA,SPDEF,0.646342732491934
176,CEBPA,TOX3,0.765652698619441
177,CEBPA,VDR,-1
178,CEBPD,CEBPD,1
179,CEBPD,CREB3,1
180,CEBPD,ELF4,-1
181,CEBPD,GFI1B,1
182,CEBPD,HLX,-1
183,CEBPD,HOXA1,1
184,CEBPD,HOXB13,-0.644650751961341
185,CEBPD,IRF4,0.678518043315209
186,CEBPD,MAFA,0.710120786203973
187,CEBPD,MEF2A,-1
188,CEBPD,MNT,0.714150275618142
189,CEBPD,MYBL1,0.735112581056322
190,CEBPD,POU2AF1,0.720863514889739
191,CEBPD,POU2F2,1
192,CEBPD,POU4F1,1
193,CEBPD,SPDEF,0.646342732491934
194,CEBPD,TOX3,0.765652698619441
195,CEBPD,VDR,-1
196,CREB3,CREB3,1
197,CREB3,ELF4,-1
198,CREB3,GFI1B,1
199,CREB3,HLX,-1
200,CREB3,HOXA1,1
201,CREB3,HOXB13,-0.644650751961341
202,CREB3,IRF4,0.678518043315209
203,CREB3,MAFA,0.710120786203973
204,CREB3,MEF2A,-1
205,CREB3,MNT,0.714150275618142
206,CREB3,MYBL1,0.735112581056322
207,CREB3,POU2AF1,0.720863514889739
208,CREB3,POU2F2,1
209,CREB3,POU4F1,1
210,CREB3,SPDEF,0.646342732491934
211,CREB3,TOX3,0.765652698619441
212,CREB3,VDR,-1
213,ELF4,ELF4,1
214,ELF4,GFI1B,-1
215,ELF4,HLX,1
216,ELF4,HOXA1,-1
217,ELF4,HOXB13,0.644650751961341
218,ELF4,IRF4,-0.678518043315209
219,ELF4,MAFA,-0.710120786203973
220,ELF4,MEF2A,1
221,ELF4,MNT,-0.714150275618142
222,ELF4,MYBL1,-0.735112581056322
223,ELF4,POU2AF1,-0.720863514889739
224,ELF4,POU2F2,-1
225,ELF4,POU4F1,-1
226,ELF4,SPDEF,-0.646342732491934
227,ELF4,TOX3,-0.765652698619441
228,ELF4,VDR,1
229,GFI1B,GFI1B,1
230,GFI1B,HLX,-1
231,GFI1B,HOXA1,1
232,GFI1B,HOXB13,-0.644650751961341
233,GFI1B,IRF4,0.678518043315209
234,GFI1B,MAFA,0.710120786203973
235,GFI1B,MEF2A,-1
236,GFI1B,MNT,0.714150275618142
237,GFI1B,MYBL1,0.735112581056322
238,GFI1B,POU2AF1,0.720863514889739
239,GFI1B,POU2F2,1
240,GFI1B,POU4F1,1
241,GFI1B,SPDEF,0.646342732491934
242,GFI1B,TOX3,0.765652698619441
243,GFI1B,VDR,-1
244,HLX,HLX,1
245,HLX,HOXA1,-1
246,HLX,HOXB13,0.644650751961341
247,HLX,IRF4,-0.678518043315209
248,HLX,MAFA,-0.710120786203973
249,HLX,MEF2A,1
250,HLX,MNT,-0.714150275618142
251,HLX,MYBL1,-0.735112581056322
252,HLX,POU2AF1,-0.720863514889739
253,HLX,POU2F2,-1
254,HLX,POU4F1,-1
255,HLX,SPDEF,-0.646342732491934
256,HLX,TOX3,-0.765652698619441
257,HLX,VDR,1
258,HOXA1,HOXA1,1
259,HOXA1,HOXB13,-0.644650751961341
260,HOXA1,IRF4,0.678518043315209
261,HOXA1,MAFA,0.710120786203973
262,HOXA1,MEF2A,-1
263,HOXA1,MNT,0.714150275618142
264,HOXA1,MYBL1,0.735112581056322
265,HOXA1,POU2AF1,0.720863514889739
266,HOXA1,POU2F2,1
267,HOXA1,POU4F1,1
268,HOXA1,SPDEF,0.646342732491934
269,HOXA1,TOX3,0.765652698619441
270,HOXA1,VDR,-1
271,HOXB13,HOXB13,1
272,HOXB13,IRF4,-0.99897969332197
273,HOXB13,MEF2A,0.644650751961341
274,HOXB13,MNT,-0.995505763697735
275,HOXB13,POU2F2,-0.644650751961341
276,HOXB13,POU4F1,-0.644650751961341
277,HOXB13,VDR,0.644650751961341
278,HOXB13,AHRR,-0.735726008596209
279,HOXB13,EBF1,-0.735726008596209
280,HOXB13,HOXA10,-0.735726008596209
281,HOXB13,NFKB2,-0.570710447885678
282,HOXB13,NR3C1,0.50518560728626
283,HOXB13,PAX5,-0.735726008596209
284,HOXB13,PITX3,-0.735726008596209
285,HOXB13,TBX21,-0.735726008596209
286,HOXB13,TEAD4,0.735726008596209
287,HOXB13,TGFB1I1,-0.735726008596209
288,HOXB13,ZBTB32,0.735726008596209
289,IRF4,IRF4,1
290,IRF4,MAFA,0.505339112925159
291,IRF4,MEF2A,-0.678518043315209
292,IRF4,MNT,0.998766892341972
293,IRF4,POU2F2,0.678518043315209
294,IRF4,POU4F1,0.678518043315209
295,IRF4,VDR,-0.678518043315209
296,IRF4,AHRR,0.704388309317923
297,IRF4,EBF1,0.704388309317923
298,IRF4,HOXA10,0.704388309317923
299,IRF4,NFKB2,0.548253496921622
300,IRF4,PAX5,0.704388309317923
301,IRF4,PITX3,0.704388309317923
302,IRF4,TBX21,0.704388309317923
303,IRF4,TEAD4,-0.704388309317923
304,IRF4,TGFB1I1,0.704388309317923
305,IRF4,ZBTB32,-0.704388309317923
306,MAFA,MAFA,1
307,MAFA,MEF2A,-0.710120786203973
308,MAFA,MNT,0.529535253951797
309,MAFA,MYBL1,0.543715427036281
310,MAFA,POU2AF1,0.534081147750548
311,MAFA,POU2F2,0.710120786203973
312,MAFA,POU4F1,0.710120786203974
313,MAFA,TOX3,0.564292365610068
314,MAFA,VDR,-0.710120786203973
315,MAFA,ZNF804A,0.521041869676144
316,MAFA,ERF,-0.734288894092121
317,MEF2A,MEF2A,1
318,MEF2A,MNT,-0.714150275618142
319,MEF2A,MYBL1,-0.735112581056322
320,MEF2A,POU2AF1,-0.720863514889739
321,MEF2A,POU2F2,-1
322,MEF2A,POU4F1,-1
323,MEF2A,SPDEF,-0.646342732491934
324,MEF2A,TOX3,-0.765652698619441
325,MEF2A,VDR,1
326,MNT,MNT,1
327,MNT,MYBL1,0.503410107128717
328,MNT,POU2F2,0.714150275618142
329,MNT,POU4F1,0.714150275618142
330,MNT,TOX3,0.526324128886913
331,MNT,VDR,-0.714150275618142
332,MNT,AHRR,0.668280473488571
333,MNT,EBF1,0.668280473488571
334,MNT,HOXA10,0.668280473488571
335,MNT,NFKB2,0.522275826767356
336,MNT,PAX5,0.668280473488571
337,MNT,PITX3,0.668280473488571
338,MNT,TBX21,0.668280473488571
339,MNT,TEAD4,-0.668280473488571
340,MNT,TGFB1I1,0.668280473488571
341,MNT,ZBTB32,-0.668280473488571
342,MYBL1,MYBL1,1
343,MYBL1,POU2AF1,0.508558195638185
344,MYBL1,POU2F2,0.735112581056322
345,MYBL1,POU4F1,0.735112581056322
346,MYBL1,TOX3,0.998931922453806
347,MYBL1,VDR,-0.735112581056322
348,MYBL1,CREBZF,-0.645342552233257
349,MYBL1,HOXD13,-0.645342552233257
350,MYBL1,NOTCH1,-0.645342552233257
351,POU2AF1,POU2AF1,1
352,POU2AF1,POU2F2,0.720863514889739
353,POU2AF1,POU4F1,0.72086351488974
354,POU2AF1,TOX3,0.531666335958847
355,POU2AF1,VDR,-0.720863514889739
356,POU2AF1,BATF,-0.661079762767188
357,POU2AF1,CTCFL,-0.661079762767188
358,POU2AF1,ETV6,0.661079762767188
359,POU2AF1,FOXI1,-0.661079762767188
360,POU2AF1,HOXD1,0.661079762767188
361,POU2AF1,IKZF1,0.661079762767188
362,POU2AF1,POU2F1,0.661079762767188
363,POU2AF1,PRDM1,-0.661079762767188
364,POU2AF1,PTF1A,0.661079762767188
365,POU2AF1,RREB1,-0.661079762767188
366,POU2AF1,ZBTB4,0.661079762767188
367,POU2F2,POU2F2,1
368,POU2F2,POU4F1,1
369,POU2F2,SPDEF,0.646342732491934
370,POU2F2,TOX3,0.765652698619441
371,POU2F2,VDR,-1
372,POU4F1,POU4F1,1
373,POU4F1,SPDEF,0.646342732491934
374,POU4F1,TOX3,0.765652698619441
375,POU4F1,VDR,-1
376,SPDEF,SPDEF,1
377,SPDEF,VDR,-0.646342732491934
378,SPDEF,EGR4,-0.734223812239402
379,SPDEF,ETV2,-0.537568895021671
380,SPDEF,JDP2,-0.734223812239402
381,SPDEF,MAFB,-0.734223812239402
382,SPDEF,MAX,0.559726775599277
383,SPDEF,RUNX1,-0.734223812239402
384,TOX3,TOX3,1
385,TOX3,VDR,-0.765652698619441
386,TOX3,CREBZF,-0.609356657803525
387,TOX3,HOXD13,-0.609356657803525
388,TOX3,NOTCH1,-0.609356657803525
389,VDR,VDR,1
390,CREBZF,CREBZF,1
391,CREBZF,HOXD13,1
392,CREBZF,MLXIPL,0.713094305401418
393,CREBZF,NOTCH1,1
394,CREBZF,SIRT1,-0.648975376188395
395,HOXD13,HOXD13,1
396,HOXD13,MLXIPL,0.713094305401418
397,HOXD13,NOTCH1,1
398,HOXD13,SIRT1,-0.648975376188395
399,MLXIPL,MLXIPL,1
400,MLXIPL,NOTCH1,0.713094305401418
401,MLXIPL,SIRT1,-0.996159870600679
402,MLXIPL,ARID3A,0.512928337071205
403,MLXIPL,ARNT,-0.731409273450462
404,MLXIPL,FOXO1,-0.731409273450462
405,MLXIPL,GTF3A,0.731409273450462
406,MLXIPL,HCFC1,0.538701661228839
407,MLXIPL,HIF1A,0.731409273450462
408,MLXIPL,LHX8,-0.731409273450462
409,MLXIPL,MECP2,0.731409273450462
410,MLXIPL,MITF,-0.520519944269299
411,MLXIPL,NEUROG2,-0.731409273450462
412,MLXIPL,PARK7,0.731409273450462
413,MLXIPL,SOX6,-0.731409273450462
414,MLXIPL,TBPL2,0.731409273450462
415,MLXIPL,TFDP1,0.51764347982807
416,MLXIPL,TP53,-0.529523056802086
417,MLXIPL,ZHX2,-0.525856502777942
418,NOTCH1,NOTCH1,1
419,NOTCH1,SIRT1,-0.648975376188395
420,SIRT1,SIRT1,1
421,SIRT1,ARID3A,-0.556546823672652
422,SIRT1,ARNT,0.788306290830375
423,SIRT1,E2F3,-0.532454857234747
424,SIRT1,FOXO1,0.788306290830375
425,SIRT1,GTF3A,-0.788306290830375
426,SIRT1,HCFC1,-0.584119261399707
427,SIRT1,HIF1A,-0.788306290830375
428,SIRT1,LHX8,0.788306290830375
429,SIRT1,MECP2,-0.788306290830375
430,SIRT1,MITF,0.557025314877418
431,SIRT1,NEUROG2,0.788306290830375
432,SIRT1,PARK7,-0.788306290830375
433,SIRT1,SOX6,0.788306290830375
434,SIRT1,TBPL2,-0.788306290830375
435,SIRT1,TFDP1,-0.561592580635457
436,SIRT1,TP53,0.566794762493559
437,SIRT1,ZHX2,0.562815821652993
438,SIRT1,ZNF804A,-0.536987375682233
439,TWIST2,TWIST2,1
440,TWIST2,ZFPM2,-1
441,ZFPM2,ZFPM2,1
442,BHLHE40,BHLHE40,1
443,BHLHE40,ENO1,-0.708540329219972
444,BHLHE40,AHRR,-0.674196918989832
445,BHLHE40,EBF1,-0.674196918989832
446,BHLHE40,HOXA10,-0.674196918989832
447,BHLHE40,NFKB2,-0.526539297855552
448,BHLHE40,PAX5,-0.674196918989832
449,BHLHE40,PITX3,-0.674196918989832
450,BHLHE40,TBX21,-0.674196918989832
451,BHLHE40,TEAD4,0.674196918989832
452,BHLHE40,TGFB1I1,-0.674196918989832
453,BHLHE40,ZBTB32,0.674196918989832
454,ENO1,ENO1,1
455,ARID1B,ARID1B,1
456,ARID1B,BATF,0.683081435015081
457,ARID1B,CTCFL,0.68308143501508
458,ARID1B,ETV6,-0.683081435015081
459,ARID1B,FOXI1,0.683081435015081
460,ARID1B,HOXD1,-0.68308143501508
461,ARID1B,IKZF1,-0.683081435015081
462,ARID1B,POU2F1,-0.683081435015081
463,ARID1B,PRDM1,0.683081435015081
464,ARID1B,PTF1A,-0.683081435015081
465,ARID1B,RREB1,0.68308143501508
466,ARID1B,ZBTB4,-0.68308143501508
467,ARID1B,AHRR,-0.69995239253716
468,ARID1B,EBF1,-0.69995239253716
469,ARID1B,HOXA10,-0.69995239253716
470,ARID1B,NFKB2,-0.54506770467888
471,ARID1B,PAX5,-0.69995239253716
472,ARID1B,PITX3,-0.69995239253716
