,V1,V2,V3
473,ARID1B,TBX21,-0.69995239253716
474,ARID1B,TEAD4,0.69995239253716
475,ARID1B,TGFB1I1,-0.69995239253716
476,ARID1B,ZBTB32,0.69995239253716
477,BATF,BATF,1
478,BATF,BHLHE41,0.631566962113972
479,BATF,CTCFL,1
480,BATF,ETV6,-1
481,BATF,FOXI1,1
482,BATF,HDAC7,-0.553706303870582
483,BATF,HOXD1,-1
484,BATF,IKZF1,-1
485,BATF,KLF1,-0.666013486245153
486,BATF,MBD1,0.551830845671041
487,BATF,POU2F1,-1
488,BATF,PRDM1,1
489,BATF,PTF1A,-1
490,BATF,RREB1,1
491,BATF,ZBTB4,-1
492,BHLHE41,BHLHE41,1
493,BHLHE41,CTCFL,0.631566962113972
494,BHLHE41,ETV6,-0.631566962113973
495,BHLHE41,FOXI1,0.631566962113972
496,BHLHE41,HOXD1,-0.631566962113972
497,BHLHE41,IKZF1,-0.631566962113972
498,BHLHE41,POU2F1,-0.631566962113972
499,BHLHE41,PRDM1,0.631566962113972
500,BHLHE41,PTF1A,-0.631566962113972
501,BHLHE41,RREB1,0.631566962113972
502,BHLHE41,ZBTB4,-0.631566962113973
503,BHLHE41,FHL2,0.535203962485303
504,BHLHE41,FOXH1,0.535203962485303
505,BHLHE41,HEY2,0.535203962485303
506,BHLHE41,KLF3,0.535203962485303
507,BHLHE41,MEIS2,-0.535203962485303
508,BHLHE41,MXI1,0.535203962485303
509,BHLHE41,NUPR1,-0.535203962485303
510,BHLHE41,RELB,-0.535203962485303
511,BHLHE41,SALL3,-0.535203962485303
512,BHLHE41,SMAD2,0.535203962485303
513,BHLHE41,TBX1,0.535203962485303
514,CTCFL,CTCFL,1
515,CTCFL,ETV6,-1
516,CTCFL,FOXI1,1
517,CTCFL,HDAC7,-0.553706303870582
518,CTCFL,HOXD1,-1
519,CTCFL,IKZF1,-1
520,CTCFL,KLF1,-0.666013486245153
521,CTCFL,MBD1,0.551830845671041
522,CTCFL,POU2F1,-1
523,CTCFL,PRDM1,1
524,CTCFL,PTF1A,-1
525,CTCFL,RREB1,1
526,CTCFL,ZBTB4,-1
527,ETV6,ETV6,1
528,ETV6,FOXI1,-1
529,ETV6,HDAC7,0.553706303870582
530,ETV6,HOXD1,1
531,ETV6,IKZF1,1
532,ETV6,KLF1,0.666013486245153
533,ETV6,MBD1,-0.551830845671041
534,ETV6,POU2F1,1
535,ETV6,PRDM1,-1
536,ETV6,PTF1A,1
537,ETV6,RREB1,-1
538,ETV6,ZBTB4,1
539,FOXI1,FOXI1,1
540,FOXI1,HDAC7,-0.553706303870582
541,FOXI1,HOXD1,-1
542,FOXI1,IKZF1,-1
543,FOXI1,KLF1,-0.666013486245153
544,FOXI1,MBD1,0.551830845671041
545,FOXI1,POU2F1,-1
546,FOXI1,PRDM1,1
547,FOXI1,PTF1A,-1
548,FOXI1,RREB1,1
549,FOXI1,ZBTB4,-1
550,HDAC7,HDAC7,1
551,HDAC7,HOXD1,0.553706303870582
552,HDAC7,IKZF1,0.553706303870582
553,HDAC7,POU2F1,0.553706303870582
554,HDAC7,PRDM1,-0.553706303870582
555,HDAC7,PTF1A,0.553706303870582
556,HDAC7,RREB1,-0.553706303870582
557,HDAC7,ZBTB4,0.553706303870582
558,HDAC7,ASCL2,-0.589917176191183
559,HDAC7,ATF5,-0.589917176191183
560,HDAC7,E2F7,-0.589917176191183
561,HDAC7,GATA1,0.589917176191183
562,HDAC7,NFKB,-0.589917176191183
563,HDAC7,ZBTB33,0.589917176191183
564,HDAC7,ZNF384,-0.589917176191183
565,HDAC7,ARNT,-0.610868254498313
566,HDAC7,FOXO1,-0.610868254498313
567,HDAC7,GTF3A,0.610868254498313
568,HDAC7,HIF1A,0.610868254498313
569,HDAC7,LHX8,-0.610868254498313
570,HDAC7,MECP2,0.610868254498313
571,HDAC7,NEUROG2,-0.610868254498312
572,HDAC7,PARK7,0.610868254498313
573,HDAC7,SOX6,-0.610868254498313
574,HDAC7,TBPL2,0.610868254498313
575,HOXD1,HOXD1,1
576,HOXD1,IKZF1,1
577,HOXD1,KLF1,0.666013486245153
578,HOXD1,MBD1,-0.551830845671041
579,HOXD1,POU2F1,1
580,HOXD1,PRDM1,-1
581,HOXD1,PTF1A,1
582,HOXD1,RREB1,-1
583,HOXD1,ZBTB4,1
584,IKZF1,IKZF1,1
585,IKZF1,KLF1,0.666013486245153
586,IKZF1,MBD1,-0.551830845671041
587,IKZF1,POU2F1,1
588,IKZF1,PRDM1,-1
589,IKZF1,PTF1A,1
590,IKZF1,RREB1,-1
591,IKZF1,ZBTB4,1
592,KLF1,KLF1,1
593,KLF1,POU2F1,0.666013486245153
594,KLF1,PRDM1,-0.666013486245153
595,KLF1,PTF1A,0.666013486245153
596,KLF1,RREB1,-0.666013486245153
597,KLF1,ZBTB4,0.666013486245153
598,KLF1,NFIA,-0.556575948729107
599,KLF1,MAX,0.529933309078498
600,KLF1,TP53,0.554779368175506
601,KLF1,NR3C1,0.537411923826573
602,KLF1,EWSR1,-0.506437629085601
603,KLF1,FHL2,0.774191427678183
604,KLF1,FOXH1,0.774191427678183
605,KLF1,FOXO4,0.55770567529701
606,KLF1,HEY2,0.774191427678183
607,KLF1,KLF3,0.774191427678183
608,KLF1,MEIS2,-0.774191427678183
609,KLF1,MXI1,0.774191427678183
610,KLF1,NUPR1,-0.774191427678183
611,KLF1,RELB,-0.774191427678183
612,KLF1,SALL3,-0.774191427678183
613,KLF1,SMAD2,0.774191427678184
614,KLF1,TBX1,0.774191427678183
615,MBD1,MBD1,1
616,MBD1,POU2F1,-0.551830845671041
617,MBD1,PRDM1,0.551830845671041
618,MBD1,PTF1A,-0.551830845671041
619,MBD1,RREB1,0.551830845671041
620,MBD1,ZBTB4,-0.551830845671041
621,MBD1,EGR4,0.545165719976628
622,MBD1,FOXF2,0.792645503905147
623,MBD1,JDP2,0.545165719976628
624,MBD1,MAFB,0.545165719976628
625,MBD1,RUNX1,0.545165719976628
626,MBD1,FOXC1,-0.55797023825467
627,MBD1,MYOD1,0.55797023825467
628,MBD1,RUNX3,0.557970238254671
629,MBD1,ZGPAT,0.557970238254671
630,POU2F1,POU2F1,1
631,POU2F1,PRDM1,-1
632,POU2F1,PTF1A,1
633,POU2F1,RREB1,-1
634,POU2F1,ZBTB4,1
635,PRDM1,PRDM1,1
636,PRDM1,PTF1A,-1
637,PRDM1,RREB1,1
638,PRDM1,ZBTB4,-1
639,PTF1A,PTF1A,1
640,PTF1A,RREB1,-1
641,PTF1A,ZBTB4,1
642,RREB1,RREB1,1
643,RREB1,ZBTB4,-1
644,ZBTB4,ZBTB4,1
645,ASCL2,ASCL2,1
646,ASCL2,ATF5,1
647,ASCL2,E2F7,1
648,ASCL2,GATA1,-1
649,ASCL2,HDGF,0.645430514962076
650,ASCL2,NFIA,0.691039235697347
651,ASCL2,NFKB,1
652,ASCL2,ZBTB33,-1
653,ASCL2,ZNF384,1
654,ATF5,ATF5,1
655,ATF5,E2F7,1
656,ATF5,GATA1,-1
657,ATF5,HDGF,0.645430514962076
658,ATF5,NFIA,0.691039235697347
659,ATF5,NFKB,1
660,ATF5,ZBTB33,-1
661,ATF5,ZNF384,1
662,E2F7,E2F7,1
663,E2F7,GATA1,-1
664,E2F7,HDGF,0.645430514962076
665,E2F7,NFIA,0.691039235697347
666,E2F7,NFKB,1
667,E2F7,ZBTB33,-1
668,E2F7,ZNF384,1
669,GATA1,GATA1,1
670,GATA1,HDGF,-0.645430514962076
671,GATA1,NFIA,-0.691039235697347
672,GATA1,NFKB,-1
673,GATA1,ZBTB33,1
674,GATA1,ZNF384,-1
675,HDGF,HDGF,1
676,HDGF,HSF4,0.657078909993398
677,HDGF,NFKB,0.645430514962076
678,HDGF,ZBTB33,-0.645430514962076
679,HDGF,ZNF384,0.645430514962076
680,HDGF,HTATIP2,-0.735034506644495
681,HDGF,KLF15,0.735034506644495
682,HDGF,KLF6,0.735034506644495
683,HDGF,MLXIP,0.735034506644495
684,HDGF,TBXT,0.735034506644495
685,HDGF,ZNF202,-0.735034506644495
686,HDGF,ZNF354C,-0.735034506644495
687,HSF4,HSF4,1
688,HSF4,ARNT,-0.559908830446209
689,HSF4,FOXO1,-0.559908830446209
690,HSF4,GTF3A,0.559908830446209
691,HSF4,HIF1A,0.559908830446209
692,HSF4,LHX8,-0.559908830446209
693,HSF4,MECP2,0.559908830446209
694,HSF4,NEUROG2,-0.559908830446209
695,HSF4,PARK7,0.559908830446209
696,HSF4,SOX6,-0.559908830446209
697,HSF4,TBPL2,0.559908830446209
698,HSF4,CREB1,-0.521532779325653
699,HSF4,DBP,-0.521532779325653
700,HSF4,NCOA2,-0.521532779325653
701,HSF4,RB1,-0.521532779325653
702,HSF4,RBPJ,-0.521532779325653
703,NFIA,NFIA,1
704,NFIA,NFKB,0.691039235697347
705,NFIA,ZBTB33,-0.691039235697347
706,NFIA,ZNF384,0.691039235697347
707,NFIA,MAX,-0.514912175333885
708,NFIA,FHL2,-0.692088549056188
709,NFIA,FOXH1,-0.692088549056188
710,NFIA,HEY2,-0.692088549056188
711,NFIA,KLF3,-0.692088549056188
712,NFIA,MEIS2,0.692088549056188
713,NFIA,MXI1,-0.692088549056188
714,NFIA,NUPR1,0.692088549056188
715,NFIA,RELB,0.692088549056188
716,NFIA,SALL3,0.692088549056188
717,NFIA,SMAD2,-0.692088549056188
718,NFIA,TBX1,-0.692088549056188
719,NFKB,NFKB,1
720,NFKB,ZBTB33,-1
721,NFKB,ZNF384,1
722,ZBTB33,ZBTB33,1
723,ZBTB33,ZNF384,-1
724,ZNF384,ZNF384,1
725,NAB2,NAB2,1
726,NAB2,RARA,-0.61162573798958
727,NAB2,TFDP3,0.61162573798958
728,NAB2,ZHX2,-0.509669424469177
729,NAB2,NFKB2,-0.552427178063819
730,NAB2,CREB5,-0.76380668746534
731,NAB2,HOPX,-0.76380668746534
732,NAB2,HOXB7,-0.76380668746534
733,NAB2,NR4A1,0.76380668746534
734,NAB2,SMARCA1,-0.76380668746534
735,RARA,RARA,1
736,RARA,TFDP3,-1
737,TFDP3,TFDP3,1
738,E2F5,E2F5,1
739,E2F5,ARNT,-0.595282362921941
740,E2F5,FOXO1,-0.595282362921941
741,E2F5,GTF3A,0.595282362921941
742,E2F5,HCFC1,0.71948519906052
743,E2F5,HIF1A,0.595282362921941
744,E2F5,LHX8,-0.595282362921941
745,E2F5,MECP2,0.595282362921941
746,E2F5,NEUROG2,-0.595282362921941
747,E2F5,PARK7,0.595282362921941
748,E2F5,SOX6,-0.595282362921941
749,E2F5,STOX1,0.561353290187278
750,E2F5,TBPL2,0.595282362921941
751,EGR4,EGR4,1
752,EGR4,ETV2,0.75950025363052
753,EGR4,FOXF2,0.597877371348168
754,EGR4,JDP2,1
755,EGR4,MAFB,1
756,EGR4,MAX,-0.733783602470259
757,EGR4,NFE2,0.707271490544326
758,EGR4,RUNX1,1
759,ETV2,ETV2,1
760,ETV2,JDP2,0.75950025363052
761,ETV2,MAFB,0.75950025363052
762,ETV2,MAX,-0.577397176526361
763,ETV2,NFE2,0.516269660748045
764,ETV2,RUNX1,0.75950025363052
765,ETV2,HTATIP2,0.616870118963793
766,ETV2,KLF15,-0.616870118963793
767,ETV2,KLF6,-0.616870118963793
768,ETV2,MLXIP,-0.616870118963793
769,ETV2,TBXT,-0.616870118963793
770,ETV2,ZNF202,0.616870118963793
771,ETV2,ZNF354C,0.616870118963793
772,FOXF2,FOXF2,1
773,FOXF2,JDP2,0.597877371348168
774,FOXF2,MAFB,0.597877371348168
775,FOXF2,RUNX1,0.597877371348168
776,FOXF2,FOXC1,-0.774834909332715
777,FOXF2,MYOD1,0.774834909332715
778,FOXF2,RUNX3,0.774834909332715
779,FOXF2,ZGPAT,0.774834909332716
780,JDP2,JDP2,1
781,JDP2,MAFB,1
782,JDP2,MAX,-0.733783602470259
783,JDP2,NFE2,0.707271490544326
784,JDP2,RUNX1,1
785,MAFB,MAFB,1
786,MAFB,MAX,-0.733783602470259
787,MAFB,NFE2,0.707271490544326
788,MAFB,RUNX1,1
789,MAX,MAX,1
790,MAX,NFE2,-0.540815339934578
791,MAX,RUNX1,-0.733783602470259
792,MAX,TP53,0.513275869635652
793,MAX,FHL2,0.710644459871626
794,MAX,FOXH1,0.710644459871626
795,MAX,FOXO4,0.515941072307058
796,MAX,HEY2,0.710644459871626
797,MAX,KLF3,0.710644459871626
798,MAX,MEIS2,-0.710644459871626
799,MAX,MXI1,0.710644459871626
800,MAX,NUPR1,-0.710644459871626
801,MAX,RELB,-0.710644459871626
802,MAX,SALL3,-0.710644459871626
803,MAX,SMAD2,0.710644459871626
804,MAX,TBX1,0.710644459871626
805,NFE2,NFE2,1
806,NFE2,RUNX1,0.707271490544326
807,NFE2,CEBPZ,0.675522595827456
808,NFE2,ELF1,0.675522595827456
809,NFE2,KLF9,-0.675522595827456
810,NFE2,NEUROD1,-0.675522595827456
811,NFE2,NFE2L3,0.675522595827456
812,NFE2,OTX2,0.675522595827456
813,NFE2,SOX5,0.675522595827456
814,NFE2,ZNF91,-0.675522595827456
815,RUNX1,RUNX1,1
816,ARID3A,ARID3A,1
817,ARID3A,ARNT,-0.730241359571098
818,ARID3A,E2F3,0.999108675310386
819,ARID3A,FOXO1,-0.730241359571098
820,ARID3A,GTF3A,0.730241359571098
821,ARID3A,HCFC1,0.5377728368656
822,ARID3A,HIF1A,0.730241359571098
823,ARID3A,LHX8,-0.730241359571098
824,ARID3A,MECP2,0.730241359571098
825,ARID3A,MITF,-0.519766684859939
826,ARID3A,NEUROG2,-0.730241359571098
827,ARID3A,PARK7,0.730241359571098
828,ARID3A,SOX6,-0.730241359571098
829,ARID3A,TBPL2,0.730241359571098
830,ARID3A,TFDP1,0.999958888765859
831,ARID3A,TP53,-0.528754131873441
832,ARID3A,ZHX2,-0.525093963436297
833,ARID3A,FOXO4,0.515559562065849
834,ARID3A,E2F1,0.714292836330115
835,ARID3A,E2F2,0.714292836330115
836,ARID3A,PLAGL1,-0.714292836330115
837,ARID3A,TFDP2,0.714292836330115
838,ARNT,ARNT,1
839,ARNT,E2F3,-0.700751676641713
840,ARNT,FOXO1,1
841,ARNT,GTF3A,-1
842,ARNT,HCFC1,-0.763876167913234
843,ARNT,HIF1A,-1
844,ARNT,LHX8,1
845,ARNT,MECP2,-1
846,ARNT,MITF,0.680617820591749
847,ARNT,NEUROG2,1
848,ARNT,PARK7,-1
849,ARNT,SOX6,1
850,ARNT,STOX1,-0.615882756309932
851,ARNT,TBPL2,-1
852,ARNT,TFDP1,-0.736406203039878
853,ARNT,TP53,0.693440955206611
854,ARNT,ZHX2,0.688216393731447
855,ARNT,ZNF804A,-0.706306279659634
856,E2F3,E2F3,1
857,E2F3,FOXO1,-0.700751676641714
858,E2F3,GTF3A,0.700751676641714
859,E2F3,HCFC1,0.51435999370264
860,E2F3,HIF1A,0.700751676641713
861,E2F3,LHX8,-0.700751676641714
862,E2F3,MECP2,0.700751676641714
863,E2F3,MITF,-0.500701727739592
864,E2F3,NEUROG2,-0.700751676641713
865,E2F3,PARK7,0.700751676641714
866,E2F3,SOX6,-0.700751676641714
867,E2F3,TBPL2,0.700751676641714
868,E2F3,TFDP1,0.998684840353374
869,E2F3,TP53,-0.509294371174159
870,E2F3,ZHX2,-0.505795129714302
871,E2F3,FOXO4,0.534477193399471
872,E2F3,E2F1,0.743198125034133
873,E2F3,E2F2,0.743198125034133
874,E2F3,PLAGL1,-0.743198125034133
875,E2F3,TFDP2,0.743198125034133
876,FOXO1,FOXO1,1
877,FOXO1,GTF3A,-1
878,FOXO1,HCFC1,-0.763876167913234
879,FOXO1,HIF1A,-1
880,FOXO1,LHX8,1
881,FOXO1,MECP2,-1
882,FOXO1,MITF,0.680617820591749
883,FOXO1,NEUROG2,1
884,FOXO1,PARK7,-1
885,FOXO1,SOX6,1
886,FOXO1,STOX1,-0.615882756309932
887,FOXO1,TBPL2,-1
888,FOXO1,TFDP1,-0.736406203039878
889,FOXO1,TP53,0.693440955206611
890,FOXO1,ZHX2,0.688216393731447
891,FOXO1,ZNF804A,-0.706306279659634
892,GTF3A,GTF3A,1
893,GTF3A,HCFC1,0.763876167913234
894,GTF3A,HIF1A,1
895,GTF3A,LHX8,-1
896,GTF3A,MECP2,1
897,GTF3A,MITF,-0.680617820591749
898,GTF3A,NEUROG2,-1
899,GTF3A,PARK7,1
900,GTF3A,SOX6,-1
901,GTF3A,STOX1,0.615882756309932
902,GTF3A,TBPL2,1
903,GTF3A,TFDP1,0.736406203039878
904,GTF3A,TP53,-0.693440955206611
905,GTF3A,ZHX2,-0.688216393731447
906,GTF3A,ZNF804A,0.706306279659634
907,HCFC1,HCFC1,1
908,HCFC1,HIF1A,0.763876167913235
909,HCFC1,LHX8,-0.763876167913234
910,HCFC1,MECP2,0.763876167913234
911,HCFC1,MITF,-0.541399448905364
912,HCFC1,NEUROG2,-0.763876167913234
913,HCFC1,PARK7,0.763876167913234
914,HCFC1,SOX6,-0.763876167913234
915,HCFC1,STOX1,0.81971361327113
916,HCFC1,TBPL2,0.763876167913234
917,HCFC1,TFDP1,0.542677077708149
918,HCFC1,TP53,-0.550839047425331
919,HCFC1,ZHX2,-0.546994568675542
920,HCFC1,ZNF804A,0.518764330965977
921,HCFC1,FOXM1,0.677964578722267
922,HCFC1,NFIL3,-0.677964578722267
923,HCFC1,NKX2-1,0.677964578722267
924,HCFC1,PLAG1,-0.677964578722267
925,HIF1A,HIF1A,1
926,HIF1A,LHX8,-1
927,HIF1A,MECP2,1
928,HIF1A,MITF,-0.680617820591749
929,HIF1A,NEUROG2,-1
930,HIF1A,PARK7,1
931,HIF1A,SOX6,-1
932,HIF1A,STOX1,0.615882756309932
933,HIF1A,TBPL2,1
934,HIF1A,TFDP1,0.736406203039878
935,HIF1A,TP53,-0.693440955206611
936,HIF1A,ZHX2,-0.688216393731447
937,HIF1A,ZNF804A,0.706306279659634
938,LHX8,LHX8,1
939,LHX8,MECP2,-1
940,LHX8,MITF,0.680617820591749
941,LHX8,NEUROG2,1
942,LHX8,PARK7,-1
943,LHX8,SOX6,1
944,LHX8,STOX1,-0.615882756309932
945,LHX8,TBPL2,-1
946,LHX8,TFDP1,-0.736406203039878
